nohup: ignoring input
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
DDP initialized: 6 GPUs
[rank0]:[W413 01:51:36.436810716 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
Model:    InstructBLIP (Flan-T5-XL)
GPUs:     6
Batch/GPU: 4  Accum: 1  Eff: 24
Metrics ready.
Using all 143594 training samples
Train: 143594 | Test: 15955 | Eval: 4998
Epoch 2:  65%|██████▌   | 3914/5984 [1:47:58<1:04:01,  1.86s/it, loss=0.5452, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3915/5984 [1:47:58<1:04:27,  1.87s/it, loss=0.5452, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3915/5984 [1:48:00<1:04:27,  1.87s/it, loss=0.6613, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3916/5984 [1:48:00<1:02:52,  1.82s/it, loss=0.6613, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3916/5984 [1:48:02<1:02:52,  1.82s/it, loss=0.8591, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3917/5984 [1:48:02<1:01:14,  1.78s/it, loss=0.8591, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3917/5984 [1:48:03<1:01:14,  1.78s/it, loss=0.5257, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3918/5984 [1:48:03<59:44,  1.73s/it, loss=0.5257, lr=8.46e-06]  
Epoch 2:  65%|██████▌   | 3918/5984 [1:48:05<59:44,  1.73s/it, loss=0.6236, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3919/5984 [1:48:05<57:58,  1.68s/it, loss=0.6236, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3919/5984 [1:48:07<57:58,  1.68s/it, loss=0.3834, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3920/5984 [1:48:07<58:32,  1.70s/it, loss=0.3834, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3920/5984 [1:48:08<58:32,  1.70s/it, loss=0.6947, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3921/5984 [1:48:08<58:34,  1.70s/it, loss=0.6947, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3921/5984 [1:48:10<58:34,  1.70s/it, loss=0.4700, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3922/5984 [1:48:10<58:13,  1.69s/it, loss=0.4700, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3922/5984 [1:48:12<58:13,  1.69s/it, loss=0.4798, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3923/5984 [1:48:12<58:34,  1.71s/it, loss=0.4798, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3923/5984 [1:48:13<58:34,  1.71s/it, loss=0.6605, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3924/5984 [1:48:13<58:53,  1.72s/it, loss=0.6605, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3924/5984 [1:48:15<58:53,  1.72s/it, loss=0.9314, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3925/5984 [1:48:15<58:34,  1.71s/it, loss=0.9314, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3925/5984 [1:48:17<58:34,  1.71s/it, loss=0.4411, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3926/5984 [1:48:17<56:46,  1.66s/it, loss=0.4411, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3926/5984 [1:48:18<56:46,  1.66s/it, loss=0.5204, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3927/5984 [1:48:18<55:56,  1.63s/it, loss=0.5204, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3927/5984 [1:48:20<55:56,  1.63s/it, loss=0.5466, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3928/5984 [1:48:20<56:40,  1.65s/it, loss=0.5466, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3928/5984 [1:48:21<56:40,  1.65s/it, loss=0.3712, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3929/5984 [1:48:21<55:09,  1.61s/it, loss=0.3712, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3929/5984 [1:48:23<55:09,  1.61s/it, loss=0.3966, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3930/5984 [1:48:23<55:43,  1.63s/it, loss=0.3966, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3930/5984 [1:48:25<55:43,  1.63s/it, loss=0.6266, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3931/5984 [1:48:25<54:45,  1.60s/it, loss=0.6266, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3931/5984 [1:48:26<54:45,  1.60s/it, loss=0.5975, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3932/5984 [1:48:26<54:30,  1.59s/it, loss=0.5975, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3932/5984 [1:48:28<54:30,  1.59s/it, loss=0.8567, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3933/5984 [1:48:28<56:06,  1.64s/it, loss=0.8567, lr=8.46e-06]
Epoch 2:  66%|██████▌   | 3933/5984 [1:48:29<56:06,  1.64s/it, loss=0.9670, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3934/5984 [1:48:29<55:00,  1.61s/it, loss=0.9670, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3934/5984 [1:48:31<55:00,  1.61s/it, loss=0.5509, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3935/5984 [1:48:31<58:45,  1.72s/it, loss=0.5509, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3935/5984 [1:48:33<58:45,  1.72s/it, loss=0.9921, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3936/5984 [1:48:33<1:02:01,  1.82s/it, loss=0.9921, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3936/5984 [1:48:35<1:02:01,  1.82s/it, loss=0.6987, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3937/5984 [1:48:35<59:55,  1.76s/it, loss=0.6987, lr=8.45e-06]  
Epoch 2:  66%|██████▌   | 3937/5984 [1:48:37<59:55,  1.76s/it, loss=0.5511, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3938/5984 [1:48:37<57:59,  1.70s/it, loss=0.5511, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3938/5984 [1:48:38<57:59,  1.70s/it, loss=0.5668, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3939/5984 [1:48:38<57:33,  1.69s/it, loss=0.5668, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3939/5984 [1:48:40<57:33,  1.69s/it, loss=0.7199, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3940/5984 [1:48:40<56:16,  1.65s/it, loss=0.7199, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3940/5984 [1:48:41<56:16,  1.65s/it, loss=0.5049, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3941/5984 [1:48:41<55:26,  1.63s/it, loss=0.5049, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3941/5984 [1:48:44<55:26,  1.63s/it, loss=0.4842, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3942/5984 [1:48:44<1:00:34,  1.78s/it, loss=0.4842, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3942/5984 [1:48:45<1:00:34,  1.78s/it, loss=0.9805, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3943/5984 [1:48:45<59:03,  1.74s/it, loss=0.9805, lr=8.45e-06]  
Epoch 2:  66%|██████▌   | 3943/5984 [1:48:47<59:03,  1.74s/it, loss=0.6604, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3944/5984 [1:48:47<59:21,  1.75s/it, loss=0.6604, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3944/5984 [1:48:49<59:21,  1.75s/it, loss=0.9398, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3945/5984 [1:48:49<57:17,  1.69s/it, loss=0.9398, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3945/5984 [1:48:50<57:17,  1.69s/it, loss=0.5317, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3946/5984 [1:48:50<56:18,  1.66s/it, loss=0.5317, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3946/5984 [1:48:52<56:18,  1.66s/it, loss=0.5342, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3947/5984 [1:48:52<57:28,  1.69s/it, loss=0.5342, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3947/5984 [1:48:54<57:28,  1.69s/it, loss=0.7209, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3948/5984 [1:48:54<56:35,  1.67s/it, loss=0.7209, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3948/5984 [1:48:55<56:35,  1.67s/it, loss=0.5063, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3949/5984 [1:48:55<55:10,  1.63s/it, loss=0.5063, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3949/5984 [1:48:57<55:10,  1.63s/it, loss=1.0653, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3950/5984 [1:48:57<54:15,  1.60s/it, loss=1.0653, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3950/5984 [1:48:58<54:15,  1.60s/it, loss=0.5502, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3951/5984 [1:48:58<55:25,  1.64s/it, loss=0.5502, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3951/5984 [1:49:00<55:25,  1.64s/it, loss=0.5686, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3952/5984 [1:49:00<54:40,  1.61s/it, loss=0.5686, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3952/5984 [1:49:02<54:40,  1.61s/it, loss=0.6540, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3953/5984 [1:49:02<54:52,  1.62s/it, loss=0.6540, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3953/5984 [1:49:03<54:52,  1.62s/it, loss=0.9474, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3954/5984 [1:49:03<54:32,  1.61s/it, loss=0.9474, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3954/5984 [1:49:05<54:32,  1.61s/it, loss=0.8325, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3955/5984 [1:49:05<54:45,  1.62s/it, loss=0.8325, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3955/5984 [1:49:06<54:45,  1.62s/it, loss=0.4531, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3956/5984 [1:49:06<54:28,  1.61s/it, loss=0.4531, lr=8.45e-06]
Epoch 2:  66%|██████▌   | 3956/5984 [1:49:09<54:28,  1.61s/it, loss=1.0190, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3957/5984 [1:49:09<1:04:45,  1.92s/it, loss=1.0190, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3957/5984 [1:49:11<1:04:45,  1.92s/it, loss=0.5392, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3958/5984 [1:49:11<1:02:46,  1.86s/it, loss=0.5392, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3958/5984 [1:49:12<1:02:46,  1.86s/it, loss=0.5591, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3959/5984 [1:49:12<59:46,  1.77s/it, loss=0.5591, lr=8.44e-06]  
Epoch 2:  66%|██████▌   | 3959/5984 [1:49:14<59:46,  1.77s/it, loss=0.5241, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3960/5984 [1:49:14<59:04,  1.75s/it, loss=0.5241, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3960/5984 [1:49:16<59:04,  1.75s/it, loss=0.6897, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3961/5984 [1:49:16<58:39,  1.74s/it, loss=0.6897, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3961/5984 [1:49:17<58:39,  1.74s/it, loss=0.5873, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3962/5984 [1:49:17<56:57,  1.69s/it, loss=0.5873, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3962/5984 [1:49:19<56:57,  1.69s/it, loss=0.8610, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3963/5984 [1:49:19<56:21,  1.67s/it, loss=0.8610, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3963/5984 [1:49:21<56:21,  1.67s/it, loss=1.2384, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3964/5984 [1:49:21<57:01,  1.69s/it, loss=1.2384, lr=8.44e-06]
Epoch 2:  66%|██████▌   | 3964/5984 [1:49:22<57:01,  1.69s/it, loss=0.7936, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3965/5984 [1:49:22<57:25,  1.71s/it, loss=0.7936, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3965/5984 [1:49:24<57:25,  1.71s/it, loss=0.4472, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3966/5984 [1:49:24<55:38,  1.65s/it, loss=0.4472, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3966/5984 [1:49:26<55:38,  1.65s/it, loss=0.5262, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3967/5984 [1:49:26<56:56,  1.69s/it, loss=0.5262, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3967/5984 [1:49:27<56:56,  1.69s/it, loss=0.7410, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3968/5984 [1:49:27<55:39,  1.66s/it, loss=0.7410, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3968/5984 [1:49:29<55:39,  1.66s/it, loss=0.6814, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3969/5984 [1:49:29<56:21,  1.68s/it, loss=0.6814, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3969/5984 [1:49:31<56:21,  1.68s/it, loss=0.7469, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3970/5984 [1:49:31<55:10,  1.64s/it, loss=0.7469, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3970/5984 [1:49:32<55:10,  1.64s/it, loss=0.9948, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3971/5984 [1:49:32<55:53,  1.67s/it, loss=0.9948, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3971/5984 [1:49:34<55:53,  1.67s/it, loss=0.3789, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3972/5984 [1:49:34<55:13,  1.65s/it, loss=0.3789, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3972/5984 [1:49:36<55:13,  1.65s/it, loss=0.7291, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3973/5984 [1:49:36<55:07,  1.64s/it, loss=0.7291, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3973/5984 [1:49:37<55:07,  1.64s/it, loss=0.7751, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3974/5984 [1:49:37<55:15,  1.65s/it, loss=0.7751, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3974/5984 [1:49:39<55:15,  1.65s/it, loss=0.7214, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3975/5984 [1:49:39<54:55,  1.64s/it, loss=0.7214, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3975/5984 [1:49:40<54:55,  1.64s/it, loss=0.8656, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3976/5984 [1:49:40<55:27,  1.66s/it, loss=0.8656, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3976/5984 [1:49:42<55:27,  1.66s/it, loss=0.5216, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3977/5984 [1:49:42<57:32,  1.72s/it, loss=0.5216, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3977/5984 [1:49:44<57:32,  1.72s/it, loss=0.4576, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3978/5984 [1:49:44<59:47,  1.79s/it, loss=0.4576, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3978/5984 [1:49:46<59:47,  1.79s/it, loss=0.8520, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3979/5984 [1:49:46<58:25,  1.75s/it, loss=0.8520, lr=8.44e-06]
Epoch 2:  66%|██████▋   | 3979/5984 [1:49:48<58:25,  1.75s/it, loss=0.7132, lr=8.44e-06]
Epoch 2:  67%|██████▋   | 3980/5984 [1:49:48<58:37,  1.76s/it, loss=0.7132, lr=8.44e-06]
Epoch 2:  67%|██████▋   | 3980/5984 [1:49:49<58:37,  1.76s/it, loss=1.3488, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3981/5984 [1:49:49<56:28,  1.69s/it, loss=1.3488, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3981/5984 [1:49:51<56:28,  1.69s/it, loss=0.7567, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3982/5984 [1:49:51<55:14,  1.66s/it, loss=0.7567, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3982/5984 [1:49:53<55:14,  1.66s/it, loss=0.4748, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3983/5984 [1:49:53<56:22,  1.69s/it, loss=0.4748, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3983/5984 [1:49:54<56:22,  1.69s/it, loss=0.4862, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3984/5984 [1:49:54<55:09,  1.65s/it, loss=0.4862, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3984/5984 [1:49:56<55:09,  1.65s/it, loss=0.6251, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3985/5984 [1:49:56<54:56,  1.65s/it, loss=0.6251, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3985/5984 [1:49:57<54:56,  1.65s/it, loss=0.5962, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3986/5984 [1:49:57<54:24,  1.63s/it, loss=0.5962, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3986/5984 [1:49:59<54:24,  1.63s/it, loss=0.8421, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3987/5984 [1:49:59<54:32,  1.64s/it, loss=0.8421, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3987/5984 [1:50:01<54:32,  1.64s/it, loss=0.5754, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3988/5984 [1:50:01<54:45,  1.65s/it, loss=0.5754, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3988/5984 [1:50:02<54:45,  1.65s/it, loss=0.6684, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3989/5984 [1:50:02<55:44,  1.68s/it, loss=0.6684, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3989/5984 [1:50:04<55:44,  1.68s/it, loss=0.4613, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3990/5984 [1:50:04<56:03,  1.69s/it, loss=0.4613, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3990/5984 [1:50:06<56:03,  1.69s/it, loss=0.7273, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3991/5984 [1:50:06<57:44,  1.74s/it, loss=0.7273, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3991/5984 [1:50:08<57:44,  1.74s/it, loss=0.6780, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3992/5984 [1:50:08<55:53,  1.68s/it, loss=0.6780, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3992/5984 [1:50:09<55:53,  1.68s/it, loss=0.4103, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3993/5984 [1:50:09<56:56,  1.72s/it, loss=0.4103, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3993/5984 [1:50:11<56:56,  1.72s/it, loss=0.7382, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3994/5984 [1:50:11<56:04,  1.69s/it, loss=0.7382, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3994/5984 [1:50:13<56:04,  1.69s/it, loss=0.6955, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3995/5984 [1:50:13<59:20,  1.79s/it, loss=0.6955, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3995/5984 [1:50:15<59:20,  1.79s/it, loss=0.7956, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3996/5984 [1:50:15<57:07,  1.72s/it, loss=0.7956, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3996/5984 [1:50:18<57:07,  1.72s/it, loss=0.6576, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3997/5984 [1:50:18<1:10:37,  2.13s/it, loss=0.6576, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3997/5984 [1:50:19<1:10:37,  2.13s/it, loss=0.4040, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3998/5984 [1:50:19<1:07:01,  2.02s/it, loss=0.4040, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3998/5984 [1:50:21<1:07:01,  2.02s/it, loss=0.7480, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3999/5984 [1:50:21<1:05:56,  1.99s/it, loss=0.7480, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 3999/5984 [1:50:23<1:05:56,  1.99s/it, loss=0.7120, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 4000/5984 [1:50:23<1:03:42,  1.93s/it, loss=0.7120, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 4000/5984 [1:50:25<1:03:42,  1.93s/it, loss=0.5842, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 4001/5984 [1:50:25<1:01:24,  1.86s/it, loss=0.5842, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 4001/5984 [1:50:27<1:01:24,  1.86s/it, loss=0.8038, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 4002/5984 [1:50:27<1:00:33,  1.83s/it, loss=0.8038, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 4002/5984 [1:50:28<1:00:33,  1.83s/it, loss=0.6883, lr=8.43e-06]
Epoch 2:  67%|██████▋   | 4003/5984 [1:50:28<58:12,  1.76s/it, loss=0.6883, lr=8.43e-06]  
Epoch 2:  67%|██████▋   | 4003/5984 [1:50:30<58:12,  1.76s/it, loss=0.7505, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4004/5984 [1:50:30<55:40,  1.69s/it, loss=0.7505, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4004/5984 [1:50:31<55:40,  1.69s/it, loss=0.7132, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4005/5984 [1:50:31<54:35,  1.66s/it, loss=0.7132, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4005/5984 [1:50:33<54:35,  1.66s/it, loss=0.5581, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4006/5984 [1:50:33<54:11,  1.64s/it, loss=0.5581, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4006/5984 [1:50:35<54:11,  1.64s/it, loss=0.6667, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4007/5984 [1:50:35<55:45,  1.69s/it, loss=0.6667, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4007/5984 [1:50:36<55:45,  1.69s/it, loss=0.6179, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4008/5984 [1:50:36<55:24,  1.68s/it, loss=0.6179, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4008/5984 [1:50:38<55:24,  1.68s/it, loss=0.8419, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4009/5984 [1:50:38<55:29,  1.69s/it, loss=0.8419, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4009/5984 [1:50:40<55:29,  1.69s/it, loss=0.6126, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4010/5984 [1:50:40<54:53,  1.67s/it, loss=0.6126, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4010/5984 [1:50:41<54:53,  1.67s/it, loss=0.6385, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4011/5984 [1:50:41<54:33,  1.66s/it, loss=0.6385, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4011/5984 [1:50:43<54:33,  1.66s/it, loss=0.5745, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4012/5984 [1:50:43<53:22,  1.62s/it, loss=0.5745, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4012/5984 [1:50:44<53:22,  1.62s/it, loss=0.6019, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4013/5984 [1:50:44<52:46,  1.61s/it, loss=0.6019, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4013/5984 [1:50:46<52:46,  1.61s/it, loss=0.4357, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4014/5984 [1:50:46<55:05,  1.68s/it, loss=0.4357, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4014/5984 [1:50:48<55:05,  1.68s/it, loss=0.3538, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4015/5984 [1:50:48<54:33,  1.66s/it, loss=0.3538, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4015/5984 [1:50:50<54:33,  1.66s/it, loss=0.3516, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4016/5984 [1:50:50<54:13,  1.65s/it, loss=0.3516, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4016/5984 [1:50:51<54:13,  1.65s/it, loss=0.3425, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4017/5984 [1:50:51<53:43,  1.64s/it, loss=0.3425, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4017/5984 [1:50:53<53:43,  1.64s/it, loss=0.8085, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4018/5984 [1:50:53<55:36,  1.70s/it, loss=0.8085, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4018/5984 [1:50:55<55:36,  1.70s/it, loss=0.5727, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4019/5984 [1:50:55<54:42,  1.67s/it, loss=0.5727, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4019/5984 [1:50:57<54:42,  1.67s/it, loss=1.3257, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4020/5984 [1:50:57<1:02:47,  1.92s/it, loss=1.3257, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4020/5984 [1:50:59<1:02:47,  1.92s/it, loss=0.6124, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4021/5984 [1:50:59<59:46,  1.83s/it, loss=0.6124, lr=8.42e-06]  
Epoch 2:  67%|██████▋   | 4021/5984 [1:51:00<59:46,  1.83s/it, loss=0.6556, lr=8.42e-06]
Epoch 2:  67%|██████▋   | 4022/5984 [1:51:00<57:50,  1.77s/it, loss=0.6556, lr=8.42e-06]
